name,path,invocation_count,number
clear_run_event_links_cache,larpmanager/cache/links.py,6,1
format_decimal,larpmanager/templatetags/show_tags.py,6,1
get_assoc_executives,larpmanager/models/access.py,6,1
get_char,larpmanager/utils/common.py,6,1
get_count,larpmanager/management/commands/automate.py,6,1
get_event,larpmanager/utils/event.py,6,1
get_event_staffers,larpmanager/models/access.py,6,1
get_handout,larpmanager/utils/common.py,6,1
get_media_filepath,larpmanager/models/event.py,6,1
get_media_filepath,larpmanager/models/event.py,6,2
has_assoc_permission,larpmanager/cache/role.py,6,1
has_different_cache_values,larpmanager/cache/character.py,6,1
init_orga_fields,larpmanager/forms/base.py,6,1
invoice_received_money,larpmanager/accounting/invoice.py,6,1
refresh_member_accounting_cache,larpmanager/cache/accounting.py,6,1
regs_list_add,larpmanager/views/orga/registration.py,6,1
remove_item_from_cache_section,larpmanager/cache/rels.py,6,1
reprint,larpmanager/utils/pdf.py,6,1
set_suggestion,larpmanager/utils/edit.py,6,1
update_cache_section,larpmanager/cache/rels.py,6,1
_extract_values,larpmanager/utils/download.py,5,1
_get_column_names,larpmanager/utils/download.py,5,1
_get_writing_mapping,larpmanager/models/form.py,5,1
backend_get,larpmanager/utils/edit.py,5,1
calculate_fiscal_code,larpmanager/utils/fiscal_code.py,5,1
check_field,larpmanager/utils/common.py,5,1
clear_event_features_cache,larpmanager/cache/feature.py,5,1
clear_event_relationships_cache,larpmanager/cache/rels.py,5,1
clear_registration_counts_cache,larpmanager/cache/registration.py,5,1
exec_bulk,larpmanager/utils/bulk.py,5,1
get_element_config,larpmanager/cache/config.py,5,1
get_filepath,larpmanager/models/writing.py,5,1
get_form_text,larpmanager/models/form.py,5,1
get_form_text,larpmanager/models/form.py,5,2
get_form_text,larpmanager/models/registration.py,5,1
get_index_assoc_permissions,larpmanager/utils/base.py,5,1
get_member,larpmanager/utils/common.py,5,1
get_payment_details,larpmanager/accounting/base.py,5,1
get_registration,larpmanager/utils/common.py,5,1
get_single_cache_text_field,larpmanager/cache/text_fields.py,5,1
get_warehouse_optionals,larpmanager/utils/miscellanea.py,5,1
get_writing_element_fields,larpmanager/cache/character.py,5,1
invert_dict,larpmanager/utils/upload.py,5,1
refresh_event_quest_relationships,larpmanager/cache/rels.py,5,1
replace_character_names_in_writing,larpmanager/models/writing.py,5,1
search,larpmanager/views/user/event.py,5,1
update_payment_details,larpmanager/utils/base.py,5,1
writing_edit_working_ticket,larpmanager/utils/edit.py,5,1
xhtml_pdf,larpmanager/utils/pdf.py,5,1
_get_help_questions,larpmanager/utils/common.py,4,1
_init_features,larpmanager/cache/association.py,4,1
_init_features,larpmanager/forms/feature.py,4,1
_init_writing_element,larpmanager/utils/event.py,4,1
_redirect_with_message,larpmanager/middleware/exception.py,4,1
_slugify,larpmanager/utils/fiscal_code.py,4,1
cancel_reg,larpmanager/accounting/registration.py,4,1
check_visibility,larpmanager/views/user/event.py,4,1
clear_registration_accounting_cache,larpmanager/cache/accounting.py,4,1
copy,larpmanager/views/orga/copy.py,4,1
correct_rels,larpmanager/views/orga/copy.py,4,1
get_applicable_inverse,larpmanager/models/form.py,4,1
get_attr,larpmanager/models/utils.py,4,1
get_character_element_fields,larpmanager/cache/character.py,4,1
get_character_relationships,larpmanager/utils/character.py,4,1
get_choice_options,larpmanager/forms/base.py,4,1
get_coming_runs,larpmanager/views/user/event.py,4,1
get_css_path,larpmanager/forms/association.py,4,1
get_css_path,larpmanager/forms/base.py,4,1
get_css_path,larpmanager/forms/event.py,4,1
get_editable,larpmanager/models/form.py,4,1
get_index_event_permissions,larpmanager/utils/event.py,4,1
get_instance_questions,larpmanager/models/form.py,4,1
get_instance_questions,larpmanager/models/form.py,4,2
get_members_queryset,larpmanager/forms/utils.py,4,1
get_or_create_index_tutorial,larpmanager/utils/tutorial_query.py,4,1
get_payment_form,larpmanager/accounting/payment.py,4,1
get_request_filepath,larpmanager/models/member.py,4,1
get_request_filepath,larpmanager/models/member.py,4,2
get_run_accounting,larpmanager/accounting/balance.py,4,1
get_run_choices,larpmanager/forms/utils.py,4,1
get_small_text,larpmanager/models/miscellanea.py,4,1
get_user_backend,larpmanager/views/user/member.py,4,1
has_ticket,larpmanager/forms/registration.py,4,1
html_clean,larpmanager/utils/common.py,4,1
info_accounting,larpmanager/accounting/member.py,4,1
max_length_validator,larpmanager/forms/base.py,4,1
normalize_string,larpmanager/utils/common.py,4,1
notify_organization_exe,larpmanager/mail/base.py,4,1
print_handout,larpmanager/utils/pdf.py,4,1
reset_features_cache,larpmanager/cache/wwyltd.py,4,1
round_to_nearest_cent,larpmanager/accounting/registration.py,4,1
round_to_nearest_cent,larpmanager/cache/accounting.py,4,1
_single_config,larpmanager/cache/config.py,4,1
skip,larpmanager/models/form.py,4,1
skip,larpmanager/models/form.py,4,2
update_m2m_related_characters,larpmanager/cache/rels.py,4,1
update_token_credit,larpmanager/accounting/token_credit.py,4,1
visible_writing_fields,larpmanager/cache/fields.py,4,1
_add_item,larpmanager/views/manage.py,3,1
_delete_optionals_warehouse,larpmanager/forms/miscellanea.py,3,1
_expand_val,larpmanager/utils/download.py,3,1
_get_fkey_config,larpmanager/cache/config.py,3,1
_get_registration_status,larpmanager/views/manage.py,3,1
_init_field,larpmanager/forms/base.py,3,1
_init_reg_question,larpmanager/forms/base.py,3,1
__features,larpmanager/forms/feature.py,3,1
__multi,larpmanager/forms/base.py,3,1
__multi,larpmanager/forms/character.py,3,1
__multi,larpmanager/forms/registration.py,3,1
__multi,larpmanager/forms/writing.py,3,1
assoc_accounting,larpmanager/accounting/balance.py,3,1
assoc_permission_feature_key,larpmanager/cache/permission.py,3,1
assoc_text_key,larpmanager/utils/text.py,3,1
assoc_text_key_def,larpmanager/utils/text.py,3,1
cache_configs_key,larpmanager/cache/config.py,3,1
cache_event_links,larpmanager/cache/links.py,3,1
character_form,larpmanager/views/user/character.py,3,1
check_branch,larpmanager/management/commands/utils.py,3,1
check_character_maximum,larpmanager/utils/registration.py,3,1
check_print_pdf,larpmanager/views/user/pdf.py,3,1
check_reg_bkg_go,larpmanager/accounting/registration.py,3,1
check_run_deadlines,larpmanager/utils/deadlines.py,3,1
clean_sender,larpmanager/utils/tasks.py,3,1
event_button_key,larpmanager/cache/button.py,3,1
event_fields_key,larpmanager/cache/fields.py,3,1
event_permission_feature_key,larpmanager/cache/permission.py,3,1
event_text_key,larpmanager/utils/text.py,3,1
event_text_key_def,larpmanager/utils/text.py,3,1
get_cache_assoc,larpmanager/cache/association.py,3,1
get_cache_event_key,larpmanager/cache/links.py,3,1
get_cache_reg_field,larpmanager/cache/text_fields.py,3,1
get_cache_text_field,larpmanager/cache/text_fields.py,3,1
get_casting_preferences,larpmanager/views/user/casting.py,3,1
get_channel,larpmanager/utils/common.py,3,1
get_character_filepath,larpmanager/models/writing.py,3,1
get_character_rels_dict,larpmanager/views/user/event.py,3,1
get_collection_partecipate,larpmanager/utils/common.py,3,1
get_contact,larpmanager/utils/common.py,3,1
get_current_ability_px,larpmanager/utils/experience.py,3,1
get_document_filepath,larpmanager/models/member.py,3,1
get_event_cache_all_key,larpmanager/cache/character.py,3,1
get_fake_request,larpmanager/utils/pdf.py,3,1
get_gallery_filepath,larpmanager/models/event.py,3,1
get_init_multi_character,larpmanager/forms/registration.py,3,1
get_ordered_registration_questions,larpmanager/models/form.py,3,1
get_payment_invoices_dict,larpmanager/views/user/event.py,3,1
get_pre_registrations_dict,larpmanager/views/user/event.py,3,1
get_prologue,larpmanager/utils/common.py,3,1
get_quest_type,larpmanager/utils/common.py,3,1
get_reg_payments,larpmanager/accounting/registration.py,3,1
get_registration_accounting_cache_key,larpmanager/cache/accounting.py,3,1
get_run_lm_payment,larpmanager/views/larpmanager.py,3,1
get_speedlarp,larpmanager/utils/common.py,3,1
get_time_diff,larpmanager/utils/common.py,3,1
get_token_credit_name,larpmanager/mail/accounting.py,3,1
get_tooltip,larpmanager/templatetags/show_tags.py,3,1
get_trait,larpmanager/utils/common.py,3,1
get_undo_abilities,larpmanager/views/user/character.py,3,1
go_character,larpmanager/templatetags/show_tags.py,3,1
go_trait,larpmanager/templatetags/show_tags.py,3,1
hex_to_rgb,larpmanager/templatetags/show_tags.py,3,1
index_permission_key,larpmanager/cache/permission.py,3,1
init_event_rels_all,larpmanager/cache/rels.py,3,1
init_form_submitted,larpmanager/views/user/registration.py,3,1
is_lm_admin,larpmanager/utils/auth.py,3,1
is_suspicious_user_agent,larpmanager/views/larpmanager.py,3,1
my_uuid,larpmanager/models/utils.py,3,1
pdf_template,larpmanager/utils/pdf.py,3,1
print_character,larpmanager/utils/pdf.py,3,1
print_character_friendly,larpmanager/utils/pdf.py,3,1
print_character_rel,larpmanager/utils/pdf.py,3,1
print_gallery,larpmanager/utils/pdf.py,3,1
print_profiles,larpmanager/utils/pdf.py,3,1
refresh_event_questtype_relationships,larpmanager/cache/rels.py,3,1
registration_options,larpmanager/mail/registration.py,3,1
replace_chars_el,larpmanager/models/writing.py,3,1
reset_cache_run,larpmanager/cache/run.py,3,1
satispay_verify,larpmanager/accounting/gateway.py,3,1
_reg_questions,larpmanager/forms/base.py,3,1
search_player,larpmanager/cache/registration.py,3,1
set_run,larpmanager/forms/utils.py,3,1
show_nick,larpmanager/models/member.py,3,1
update_configs,larpmanager/cache/config.py,3,1
writing_post,larpmanager/utils/writing.py,3,1
_activate_orga_lang,larpmanager/utils/event.py,2,1
_add_suggestion,larpmanager/views/manage.py,2,1
_apply_modifier_cost,larpmanager/utils/experience.py,2,1
_assign_choice_answer,larpmanager/utils/upload.py,2,1
_assign_requirements,larpmanager/utils/upload.py,2,1
_build_px_context,larpmanager/utils/experience.py,2,1
_calculate_consonants,larpmanager/utils/fiscal_code.py,2,1
_calculate_registration_accounting,larpmanager/cache/accounting.py,2,1
_calculate_vowels,larpmanager/utils/fiscal_code.py,2,1
_character_sheet,larpmanager/views/user/character.py,2,1
_check_intro_driver,larpmanager/views/manage.py,2,1
_compile,larpmanager/views/manage.py,2,1
_exe_actions,larpmanager/views/manage.py,2,1
_exe_feature_after_link,larpmanager/views/exe/assoc.py,2,1
_free_abilities_idx,larpmanager/utils/experience.py,2,1
_get_accounting_context,larpmanager/cache/accounting.py,2,1
_get_cached_config,larpmanager/cache/config.py,2,1
_get_captcha,larpmanager/forms/larpmanager.py,2,1
_get_content_preview,larpmanager/cache/wwyltd.py,2,1
_get_excel_form,larpmanager/views/orga/character.py,2,1
_get_field_map,larpmanager/utils/paginate.py,2,1
_get_inv_items,larpmanager/utils/bulk.py,2,1
_get_perm_link,larpmanager/views/manage.py,2,1
_get_questions,larpmanager/utils/upload.py,2,1
_get_registration_fields,larpmanager/views/orga/registration.py,2,1
_get_registration_status_code,larpmanager/views/manage.py,2,1
_get_rel,larpmanager/forms/character.py,2,1
_get_values_mapping,larpmanager/utils/edit.py,2,1
_get_writing_elements,larpmanager/models/form.py,2,1
_go,larpmanager/utils/fiscal_code.py,2,1
_handle_tutorial_redirect,larpmanager/views/manage.py,2,1
_init_custom_fields,larpmanager/forms/character.py,2,1
_init_element_cache_reg_field,larpmanager/cache/text_fields.py,2,1
_init_element_cache_text_field,larpmanager/cache/text_fields.py,2,1
_init_factions,larpmanager/forms/character.py,2,1
_init_factions,larpmanager/forms/character.py,2,2
_init_questions,larpmanager/forms/base.py,2,1
_init_questions,larpmanager/forms/writing.py,2,1
_init_type,larpmanager/forms/character.py,2,1
_init_type,larpmanager/forms/registration.py,2,1
_orga_feature_after_link,larpmanager/views/orga/event.py,2,1
_orga_registrations_acc,larpmanager/utils/download.py,2,1
_prepare_backup,larpmanager/views/orga/event.py,2,1
_register_prepare,larpmanager/views/user/registration.py,2,1
__index,larpmanager/utils/tutorial_query.py,2,1
_setup_char_finder,larpmanager/utils/edit.py,2,1
_validate_unique_event,larpmanager/forms/base.py,2,1
acc_profile_check,larpmanager/views/user/accounting.py,2,1
add_char_addit,larpmanager/utils/experience.py,2,1
add_feature_extra,larpmanager/forms/event.py,2,1
add_pdf_instructions,larpmanager/utils/pdf.py,2,1
album_aux,larpmanager/views/user/miscellanea.py,2,1
assign_badge,larpmanager/utils/member.py,2,1
assoc_accounting_data,larpmanager/accounting/balance.py,2,1
cache_assoc_features,larpmanager/cache/feature.py,2,1
cache_assoc_key,larpmanager/cache/association.py,2,1
cache_assoc_role_key,larpmanager/cache/role.py,2,1
cache_cache_lm_home_key,larpmanager/cache/larpmanager.py,2,1
cache_config_run_key,larpmanager/cache/run.py,2,1
cache_event_features_key,larpmanager/cache/feature.py,2,1
cache_event_role_key,larpmanager/cache/role.py,2,1
cache_reg_counts_key,larpmanager/cache/registration.py,2,1
cache_run_key,larpmanager/cache/run.py,2,1
cache_skin_key,larpmanager/cache/skin.py,2,1
cantor,larpmanager/utils/common.py,2,1
casting_history_characters,larpmanager/views/user/casting.py,2,1
casting_history_traits,larpmanager/views/user/casting.py,2,1
casting_preferences_characters,larpmanager/views/user/casting.py,2,1
casting_preferences_traits,larpmanager/views/user/casting.py,2,1
char_add_addit,larpmanager/utils/writing.py,2,1
character_your_link,larpmanager/views/user/character.py,2,1
check_accounting,larpmanager/accounting/balance.py,2,1
check_assign_character,larpmanager/utils/registration.py,2,1
check_char_abilities,larpmanager/views/user/character.py,2,1
check_character_ticket_options,larpmanager/utils/registration.py,2,1
check_gallery_visibility,larpmanager/views/user/event.py,2,1
check_holiday,larpmanager/mail/base.py,2,1
check_managed,larpmanager/cache/role.py,2,1
check_reg_bkg,larpmanager/accounting/registration.py,2,1
check_reg_events,larpmanager/accounting/registration.py,2,1
check_registration_open,larpmanager/views/user/registration.py,2,1
clean_tag,larpmanager/utils/pdf.py,2,1
clear_association_permission_cache,larpmanager/cache/permission.py,2,1
clear_event_button_cache,larpmanager/utils/event.py,2,1
clear_event_permission_cache,larpmanager/cache/permission.py,2,1
clear_messages,larpmanager/utils/common.py,2,1
compress,larpmanager/forms/member.py,2,1
deactivate_castings_and_remove_pdfs,larpmanager/utils/pdf.py,2,1
decimal_to_str,larpmanager/models/utils.py,2,1
download_d,larpmanager/models/utils.py,2,1
encrypt_order,larpmanager/accounting/gateway.py,2,1
evaluate_config,larpmanager/cache/config.py,2,1
exe_features_go,larpmanager/views/exe/assoc.py,2,1
export_abilities,larpmanager/utils/download.py,2,1
export_character_form,larpmanager/utils/download.py,2,1
export_registration_form,larpmanager/utils/download.py,2,1
export_tickets,larpmanager/utils/download.py,2,1
fetch_payment_details,larpmanager/utils/base.py,2,1
file_iterator,larpmanager/views/user/onetime.py,2,1
form_load,larpmanager/utils/upload.py,2,1
form_valid,larpmanager/views/auth.py,2,1
form_valid,larpmanager/views/base.py,2,1
full_event_edit,larpmanager/views/orga/event.py,2,1
get_all_fields_from_form,larpmanager/views/orga/copy.py,2,1
get_allowed_managed,larpmanager/utils/auth.py,2,1
get_answer_types,larpmanager/models/form.py,2,1
get_assoc_permission_feature,larpmanager/cache/permission.py,2,1
get_assoc_roles,larpmanager/cache/role.py,2,1
get_automatic_field,larpmanager/forms/base.py,2,1
get_automatic_field,larpmanager/forms/registration.py,2,1
get_available_ability_px,larpmanager/utils/experience.py,2,1
get_cache_run,larpmanager/cache/run.py,2,1
get_character_filter,larpmanager/utils/event.py,2,1
get_chars_relations,larpmanager/utils/character.py,2,1
get_choice_types,larpmanager/models/form.py,2,1
get_configs,larpmanager/cache/config.py,2,1
get_credit_email,larpmanager/mail/accounting.py,2,1
get_data,larpmanager/forms/miscellanea.py,2,1
get_data,larpmanager/models/utils.py,2,1
get_date_surcharge,larpmanager/accounting/registration.py,2,1
get_display_choice,larpmanager/accounting/registration.py,2,1
get_element_configs,larpmanager/cache/config.py,2,1
get_event_cache_factions,larpmanager/cache/character.py,2,1
get_event_filter_characters,larpmanager/utils/event.py,2,1
get_event_permission_feature,larpmanager/cache/permission.py,2,1
get_event_roles,larpmanager/cache/role.py,2,1
get_event_template,larpmanager/utils/common.py,2,1
get_example_csv,larpmanager/models/writing.py,2,1
get_example_csv,larpmanager/models/writing.py,2,2
get_fact,larpmanager/views/user/event.py,2,1
get_feature,larpmanager/utils/common.py,2,1
get_features_cache_key,larpmanager/cache/wwyltd.py,2,1
get_guides_cache_key,larpmanager/cache/wwyltd.py,2,1
get_help_email,larpmanager/mail/member.py,2,1
get_index_permissions,larpmanager/utils/base.py,2,1
get_input_css,larpmanager/forms/association.py,2,1
get_input_css,larpmanager/forms/base.py,2,1
get_input_css,larpmanager/forms/event.py,2,1
get_invoice_email,larpmanager/mail/accounting.py,2,1
get_mail,larpmanager/utils/member.py,2,1
get_members_fields,larpmanager/forms/member.py,2,1
get_membership_fee_year,larpmanager/utils/deadlines.py,2,1
get_membership_request,larpmanager/utils/pdf.py,2,1
get_optional_fields,larpmanager/models/miscellanea.py,2,1
get_options_query,larpmanager/forms/base.py,2,1
get_options_query,larpmanager/forms/writing.py,2,1
get_or_create_index_guide,larpmanager/utils/tutorial_query.py,2,1
get_pay_credit_email,larpmanager/mail/accounting.py,2,1
get_pay_money_email,larpmanager/mail/accounting.py,2,1
get_pay_token_email,larpmanager/mail/accounting.py,2,1
get_payment_deadline,larpmanager/accounting/registration.py,2,1
get_payment_details_fields,larpmanager/forms/accounting.py,2,1
get_payment_details_path,larpmanager/models/utils.py,2,1
get_payment_fee,larpmanager/accounting/payment.py,2,1
get_player_characters,larpmanager/utils/registration.py,2,1
get_player_signup,larpmanager/utils/registration.py,2,1
get_plot,larpmanager/utils/common.py,2,1
get_pre_registration,larpmanager/views/orga/registration.py,2,1
get_previous_sum,larpmanager/accounting/vat.py,2,1
get_profiles_filepath,larpmanager/models/event.py,2,1
get_queryset,larpmanager/forms/utils.py,2,1
get_queryset,larpmanager/forms/utils.py,2,2
get_queryset,larpmanager/forms/utils.py,2,3
get_queryset,larpmanager/forms/utils.py,2,4
get_queryset,larpmanager/forms/utils.py,2,5
get_queryset,larpmanager/forms/utils.py,2,6
get_queryset,larpmanager/forms/utils.py,2,7
get_queryset,larpmanager/forms/utils.py,2,8
get_queryset,larpmanager/forms/utils.py,2,9
get_queryset,larpmanager/forms/utils.py,2,10
get_queryset,larpmanager/forms/utils.py,2,11
get_queryset,larpmanager/forms/utils.py,2,12
get_queryset,larpmanager/forms/utils.py,2,13
get_queryset,larpmanager/forms/utils.py,2,14
get_queryset,larpmanager/forms/utils.py,2,15
get_queryset,larpmanager/forms/utils.py,2,16
get_queryset,larpmanager/forms/utils.py,2,17
get_queryset,larpmanager/forms/utils.py,2,18
get_queryset,larpmanager/forms/utils.py,2,19
get_queryset,larpmanager/forms/utils.py,2,20
get_quest,larpmanager/utils/common.py,2,1
get_recaptcha_secrets,larpmanager/utils/common.py,2,1
get_reduced_available_count,larpmanager/utils/registration.py,2,1
get_regs,larpmanager/accounting/token_credit.py,2,1
get_regs_paying_incomplete,larpmanager/accounting/token_credit.py,2,1
get_relationships_filepath,larpmanager/models/writing.py,2,1
get_sheet_filepath,larpmanager/models/writing.py,2,1
get_sheet_friendly_filepath,larpmanager/models/writing.py,2,1
get_sorted_permissions,larpmanager/utils/tutorial_query.py,2,1
get_tier_available,larpmanager/forms/registration.py,2,1
get_token_email,larpmanager/mail/accounting.py,2,1
get_trait_character,larpmanager/utils/pdf.py,2,1
get_tutorials_cache_key,larpmanager/cache/wwyltd.py,2,1
go_redirect,larpmanager/views/larpmanager.py,2,1
go_redirect_run,larpmanager/views/larpmanager.py,2,1
init_additionals,larpmanager/forms/registration.py,2,1
init_additionals,larpmanager/forms/registration.py,2,2
init_fields,larpmanager/forms/feature.py,2,1
init_pay_what,larpmanager/forms/registration.py,2,1
init_pay_what,larpmanager/forms/registration.py,2,2
init_quotas,larpmanager/forms/registration.py,2,1
init_quotas,larpmanager/forms/registration.py,2,2
init_ticket,larpmanager/forms/registration.py,2,1
init_ticket,larpmanager/forms/registration.py,2,2
leaderboard_key,larpmanager/utils/member.py,2,1
load_assoc,larpmanager/middleware/association.py,2,1
log_api_access,larpmanager/views/api.py,2,1
lottery_info,larpmanager/views/orga/registration.py,2,1
mask_string,larpmanager/forms/accounting.py,2,1
member_field_correct,larpmanager/views/orga/member.py,2,1
my_send_simple_mail,larpmanager/utils/tasks.py,2,1
notify_invoice_check,larpmanager/mail/accounting.py,2,1
orga_features_go,larpmanager/views/orga/event.py,2,1
paginate,larpmanager/utils/paginate.py,2,1
prepare_permissions_role,larpmanager/forms/utils.py,2,1
prepare_roles_list,larpmanager/views/orga/event.py,2,1
prepare_run,larpmanager/utils/event.py,2,1
print_character_go,larpmanager/utils/pdf.py,2,1
print_handout_go,larpmanager/utils/pdf.py,2,1
